NomeBanco,CodInst,AnoMes,DataRef,Ano,Trimestre,AnoTri,AtivoTotal,Captacoes,CarteiraCreditoSimples,CarteiraCredito,LucroLiquido,PassivoTotal,PassivoExigivel,PatrimonioLiquido,TVM,Alavancagem,CoberturaCapt,CreditoSobreAtivo,ROE,CrescAtivo_QoQ,CrescAtivo_YoY,AtivoBase100,CrescPL_QoQ,CrescPL_YoY
Banco Daycoval,62232889,201903,2019-03-01,2019,1,2019Q1,28284556643.83,20813626719.8,,16822705019.85,215637993.91,24877390449.21,,3407166194.62,,8.301490161675124,0.7358654046408851,0.594766438508758,0.06328954374180448,,,100.0,,
Banco Daycoval,62232889,201906,2019-06-01,2019,2,2019Q2,29944505233.74,22271006594.47,,17740091476.32,378747578.31,26426506468.04,,3517998765.7,,8.511800949362113,0.7437426806897488,0.5924322789054245,0.10765995201667959,0.05868745304417211,,105.86874530441722,0.0325292529771537,
Banco Daycoval,62232889,201909,2019-09-01,2019,3,2019Q3,31016244721.34,22550079040.63,,19031941656.8,268316155.44,27279544720.09,,3736700001.25,,8.30043747450008,0.7270409181777879,0.6136120548373646,0.07180564544925816,0.035790856427055484,,109.65787836772012,0.06216637643034639,
Banco Daycoval,62232889,201912,2019-12-01,2019,4,2019Q4,34225839371.64,26285921895.82,,22379793387.2,641497906.51,30530680844.12,,3695158527.52,,9.262346694124275,0.7680139443884867,0.6538858885004937,0.17360497573578806,0.10348108480365825,,121.00539457847938,-0.011117155167956638,
Banco Daycoval,62232889,202003,2020-03-01,2020,1,2020Q1,37710950944.58,28754207490.01,,21228916362.71,395879803.93,33814265338.86,,3896685605.72,,9.677699142374628,0.7624895890922286,0.5629377098951444,0.10159398113845326,0.10182691314293413,0.33327000382048677,133.32700038204868,0.05453814138124535,0.14367347617881499
Banco Daycoval,62232889,202006,2020-06-01,2020,2,2020Q2,40027038553.33,30440268997.82,,21396773819.68,655063022.26,35906297274.39,,4120741278.94,,9.713552937161435,0.7604926594122852,0.5345580036147821,0.15896727746724865,0.06141684446392559,0.3367072937384685,141.51552402735473,0.057499037872366765,0.1713310758140838
Banco Daycoval,62232889,202009,2020-09-01,2020,3,2020Q3,43884575514.27,33638264649.85,,26137020074.7,288151745.67,39530402419.09,,4354173095.18,,10.078739304794638,0.7665168058629577,0.5955855734824413,0.0661782936440858,0.09637327917228777,0.41489003290189563,155.15383913165556,0.056648015596855616,0.1652455625882312
Banco Daycoval,62232889,202012,2020-12-01,2020,4,2020Q4,49345624566.91,38956535058.12,,31546747893.72,527552580.22,44919752118.66,,4425872448.25,,11.149355329121917,0.7894628024273367,0.6393018260604709,0.11919742070935539,0.12444119576510948,0.44176521227404764,174.46136840074624,0.016466812757023774,0.19774900461994993
Banco Daycoval,62232889,202103,2021-03-01,2021,1,2021Q1,51624167766.22,40604382538.68,,31197652099.29,436693017.0,46768508665.43,,4855659100.79,,10.631752908234624,0.7865382493439296,0.6043226157285196,0.08993485908616432,0.04617518208165383,0.3689436747985182,182.51715385286516,0.09710778102291195,0.24609978635749052
Banco Daycoval,62232889,202106,2021-06-01,2021,2,2021Q2,53079993198.74,41174038782.53,,33413351474.91,733337877.73,47926359120.34,,5153634078.4,,10.29952697286169,0.77569789107485,0.6294905003059261,0.14229529426692875,0.028200462990758624,0.3261034320093128,187.66422209527147,0.06136653571119122,0.2506570370575889
Banco Daycoval,62232889,202109,2021-09-01,2021,3,2021Q3,56852456543.06,44071231873.08,,34013397229.98,334716604.249999,51509614270.35,,5342842272.71,,10.640863727804424,0.7751860614800434,0.5982748907994553,0.06264766713396235,0.07107128537479834,0.29549974852948546,201.00175957844405,0.03671354842653907,0.22706244237842554
Banco Daycoval,62232889,202112,2021-12-01,2021,4,2021Q4,61091617355.64,48225690658.91,,38941800547.1,680860634.32,56110339776.16,,4981277579.48,,12.264246748123885,0.7893994748603229,0.6374327973738754,0.13668393769597473,0.07456425052397275,0.2380351427673808,215.9893051354105,-0.06767272451159356,0.12549054174609298
Banco Daycoval,62232889,202203,2022-03-01,2022,1,2022Q1,59770802147.78,46460820544.41,,34230636760.17,196134407.62,54654253418.93,,5116548728.85,,11.681859260082554,0.7773163296276031,0.5726982996737545,0.03833334108870753,-0.021620236376637125,0.15780659977807332,211.31956530355734,0.027155914765167877,0.05372898357249878
Banco Daycoval,62232889,202206,2022-06-01,2022,2,2022Q2,63464216563.58,49404044762.51,,38164447602.53,468068274.980001,58189511826.57,,5274704737.01,,12.03180457064884,0.7784551269614401,0.6013537969746451,0.08873828931045123,0.06179295380156091,0.19563347203078574,224.37762543972596,0.03091068150455145,0.02349228850325913
Banco Daycoval,62232889,202209,2022-09-01,2022,3,2022Q3,65360208047.67,52185751143.97,,40044738478.59,256832715.96,59912963876.61,,5447244171.06,,11.998765980587814,0.7984330635225135,0.6126776470690494,0.04714911024633249,0.02987496871076223,0.14964615465940745,231.0808999791329,0.032710728401416755,0.019540516642847727
Banco Daycoval,62232889,202212,2022-12-01,2022,4,2022Q4,67371937149.6,54017450979.31,,43514079296.76,634858294.599999,61633478421.07,,5738458728.53,,11.74042375083151,0.8017796914368628,0.6458784048339978,0.1106321966634808,0.030779111052748886,0.10280166192686657,238.19336466175977,0.05346089661578923,0.15200541165767412
Banco Daycoval,62232889,202303,2023-03-01,2023,1,2023Q1,64441146404.82,51618606121.55,,41024722313.09,231041412.62,58580019272.05,,5861127132.77,,10.994667910294034,0.8010193642006513,0.6366230987787249,0.039419280180467364,-0.04350165467666678,0.07813755360841301,227.83155916597053,0.021376542037346624,0.1455235635149228
Banco Daycoval,62232889,202306,2023-06-01,2023,2,2023Q2,69678097569.52,54991601700.33,,39224421617.65,458862511.01,63691469919.85,,5986627649.67,,11.638956295095596,0.7892236386830621,0.5629376086009606,0.07664791229086944,0.08126719428300389,0.09791156879270368,246.34679074851115,0.021412351934547935,0.13496924437585833
Banco Daycoval,62232889,202309,2023-09-01,2023,3,2023Q3,69762921348.01,56191886991.46,,39729212238.32,320708779.6,63558017880.82,,6204903467.19,,11.243192052366187,0.8054692364608508,0.5694889415558181,0.05168634472652621,0.0012173664529999684,0.06736076019110748,246.64668506737257,0.03646056349137261,0.13909038631961357
Banco Daycoval,62232889,202312,2023-12-01,2023,4,2023Q4,74148005946.51,60026280010.56,,43016677463.07,643066176.81,68011626237.42,,6136379709.09,,12.083347097421688,0.8095467874599711,0.5801461133574114,0.1047956950671431,0.06285695199925989,0.10057702188173212,262.150143911429,-0.011043484957072414,0.06934283217576342
Banco Daycoval,62232889,202403,2024-03-01,2024,1,2024Q1,71962017448.97,60624495726.93,,41043688907.47,367968194.33,65558192483.96,,6403824965.01,,11.237349215845974,0.8424513080100942,0.5703521157751736,0.05746068893833755,-0.029481419893030658,0.11670914413756406,254.42158544375775,0.043583557178481946,0.09259274196693945
Banco Daycoval,62232889,202406,2024-06-01,2024,2,2024Q2,77170502105.03,64246702167.46,,41989155418.96,806055685.0,70428042275.55,,6742459829.48,,11.445452261742528,0.8325292749815136,0.5441088793463109,0.11954920094231627,0.07237824675709592,0.10752883326119211,272.83617373533764,0.05288009374401614,0.12625341411565216
Banco Daycoval,62232889,202409,2024-09-01,2024,3,2024Q3,74179314233.45,60980680196.7,,39355001938.83,450637667.56,67089475145.78,,7089839087.67,,10.462764149676666,0.8220712314053952,0.5305387673843375,0.06356105716753259,-0.038760767261938445,0.06330573319040034,262.26083430454435,0.051521146135889095,0.14261875711029548
Banco Daycoval,62232889,202412,2024-12-01,2024,4,2024Q4,85226039215.54,67749568925.13,,45309514388.14,883223255.01,78152617555.25,,7073421660.29,,12.048771204182087,0.7949397807140689,0.5316393300121629,0.12486506494705267,0.14891921145731812,0.14940433161508948,301.31651094531554,-0.0023156276435880585,0.1527027328201238
Banco Daycoval,62232889,202503,2025-03-01,2025,1,2025Q1,75774111482.28,62834423349.32,42758564523.61,,451812227.750001,,68370499683.56,7403611798.72,17735875770.76,10.23474940911684,0.829233390140299,,0.06102592086582851,-0.11090422387641052,0.052973695964169565,267.8992371577773,0.04668039801496349,0.15612338550362592
Banco Daycoval,62232889,202506,2025-06-01,2025,2,2025Q2,80820455406.15,65595419322.81,47125369590.56,,867720753.599998,,73153550305.73,7666905100.42,15999400645.02,10.54147069092098,0.8116190263117293,,0.11317744803603523,0.0665972035191742,0.04729725998351508,285.7405771774053,0.03556281837271924,0.13710801314648635
Banco Daycoval,62232889,202509,2025-09-01,2025,3,2025Q3,85727556998.69,69280810286.47,44763625555.39,,473258290.77,,77747136562.34,7980420436.35,19557326283.82,10.742235660693982,0.8081509926560566,,0.05930242579881591,0.060716084410563864,0.155680096056112,303.0896261808319,0.04089203294205701,0.12561376043481975
Banco Inter,416968,201903,2019-03-01,2019,1,2019Q1,5958110966.61,4470655466.94,,3541533746.08,12074941.9300001,5010025728.74,,948085237.87,,6.284362131822336,0.7503478018442612,0.5944054694394245,0.01273613536808997,,,100.0,,
Banco Inter,416968,201906,2019-06-01,2019,2,2019Q2,6759375009.89,5077418586.86,,3888972089.35,45002264.3199999,5786723424.89,,972651585.0,,6.949430931004961,0.7511668725926522,0.5753449222242941,0.04626761012269353,0.13448290033038734,,113.44829003303873,0.025911538486973473,
Banco Inter,416968,201909,2019-09-01,2019,3,2019Q3,9257930385.51,6294961317.68,,4371408711.85,10608771.35,7069712658.25,,2188217727.26,,4.230808602900048,0.6799534081107939,0.47217990736805354,0.004848133354300115,0.3696429584043246,,155.38365158676302,1.2497446783680513,
Banco Inter,416968,201912,2019-12-01,2019,4,2019Q4,10038702890.87,6985159262.3,,4756329461.89,33877111.77,7837684371.98,,2201018518.89,,4.560935223722079,0.69582289049045,0.4737992062914609,0.01539156144269274,0.08433553427686413,,168.48801486122278,0.005849871093964731,
Banco Inter,416968,202003,2020-03-01,2020,1,2020Q1,10488150201.28,7363564846.0,,5140559747.34,-9869978.18000004,8340198023.71,,2147952177.57,,4.882860200893928,0.7020842288377346,0.4901302564023762,-0.004595064211888575,0.04477145257668336,0.7603146802832152,176.0314680283215,-0.024109902240514347,1.2655686343093597
Banco Inter,416968,202006,2020-06-01,2020,2,2020Q2,12394389206.65,9183172231.97,,5623400993.56,-9572146.32999998,10279227876.48,,2115161330.17,,5.859784324656614,0.7409136568862081,0.45370537424650664,-0.00452549230806458,0.18175168821832433,0.8336590570156428,208.02548452201898,-0.015266097514841648,1.1746341267412834
Banco Inter,416968,202009,2020-09-01,2020,3,2020Q3,16436338984.34,11589910808.75,,6865179193.83,-12370692.2,13184379648.36,,3251959335.98,,5.054287980322115,0.7051394364519059,0.41768298891686984,-0.0038040734590772513,0.32611125165581867,0.7753794098587354,275.8649356558027,0.5374521506208858,0.4861223796280889
Banco Inter,416968,202012,2020-12-01,2020,4,2020Q4,19766471206.9,14385973897.21,,8689450847.74,2375429.49999996,16463783455.18,,3302687751.72,,5.984965183767634,0.7277967699256406,0.439605570300617,0.0007192413205768136,0.20260790591705624,0.9690264192276485,331.7573525849683,0.015599338890476044,0.5005270166402711
Banco Inter,416968,202103,2021-03-01,2021,1,2021Q1,21136965194.81,15361189748.46,,10117382960.7,14871615.45,17970169545.73,,3166795649.08,,6.674559250752601,0.7267452828200619,0.4786582590004092,0.0046961083372463325,0.06933427689569571,1.015318696735521,354.75950873127744,-0.04114591292174952,0.47433247450724325
Banco Inter,416968,202106,2021-06-01,2021,2,2021Q2,29946705689.23,18106528010.3,,12396037586.22,24560248.66,21386583416.41,,8560122272.82,,3.498396954482348,0.6046250361625523,0.4139366017370684,0.0028691469440785228,0.4167930643412874,1.4161501781114474,502.62081147959634,1.7030864070142449,3.0470304324881
Banco Inter,416968,202109,2021-09-01,2021,3,2021Q3,33356568192.74,21075981988.39,,14584339889.45,14163204.9700001,24991967785.28,,8364600407.46,,3.987825666243521,0.6318390389145953,0.4372254305412706,0.001693231508987398,0.11386436087146379,1.0294402679648451,559.851408939417,-0.02284101314543352,1.5721725099429236
Banco Inter,416968,202112,2021-12-01,2021,4,2021Q4,36488605557.12,23309547220.61,,16996149381.68,10065369.5300003,27999965181.51,,8488640375.61,,4.298521782352914,0.6388171557863663,0.4657933380072276,0.0011857457831433924,0.09389567134971877,0.8459848080714936,612.4190328378696,0.014829156457895287,1.5702218961478325
Banco Inter,416968,202203,2022-03-01,2022,1,2022Q1,38265336857.96,24540009945.07,,17902820587.88,17003110.46,29837167804.54,,8428169053.42,,4.540171965633818,0.6413117447825409,0.4678600022347859,0.0020174145003772135,0.048692770625576864,0.8103515100339818,642.2394123305817,-0.0071237936246832945,1.6614186664897388
Banco Inter,416968,202206,2022-06-01,2022,2,2022Q2,40558432147.98,26466662629.56,,19154234476.8,28998405.84,32209881973.04,,8348550174.94,,4.858140790687827,0.6525563545699871,0.4722626951385735,0.003473466078822292,0.05992617544520562,0.3543537165280384,680.7263640317299,-0.009446758599092497,-0.024716013526089653
Banco Inter,416968,202209,2022-09-01,2022,3,2022Q3,43556859757.89,29470171929.21,,20632343800.29,-67605457.7299999,35205461438.19,,8351398319.7,,5.215516981766313,0.6765908307674017,0.4736875870982092,-0.008095106369256309,0.07392858774644062,0.30579559342588714,731.051502766365,0.00034115441607451835,-0.0015783285652505308
Banco Inter,416968,202212,2022-12-01,2022,4,2022Q4,45892486308.13,32592442899.7,,22430408242.65,-118986797.74,38813644134.74,,7078842173.39,,6.483049796002509,0.710191264880895,0.48875992666966017,-0.016808793701783887,0.053622473319301145,0.257721022972198,770.2522924684894,-0.15237641621142461,-0.16608056647925673
Banco Inter,416968,202303,2023-03-01,2023,1,2023Q1,47001140312.87,33495651534.1,,23564214601.69,-9736448.21999981,39905226808.52,,7095913504.35,,6.623691267383254,0.7126561464494535,0.5013541042798396,-0.0013721204766702815,0.024157636552883943,0.22829548024984314,788.8597674039689,0.002411599318342228,-0.15807176394135025
Banco Inter,416968,202306,2023-06-01,2023,2,2023Q2,49373594807.0,35487069302.36,,24830014415.93,26546260.7400001,42117126579.45,,7256468227.55,,6.804080615904522,0.7187459094497365,0.5029006802723163,0.0036582893919681514,0.05047653053388501,0.21734475896053662,828.6786715402886,0.022626364188567782,-0.13081097010929188
Banco Inter,416968,202309,2023-09-01,2023,3,2023Q3,54184867632.24,39225851365.81,,26629429358.49,45118061.8200001,46968647003.0,,7216220629.24,,7.508759836511077,0.7239263115311296,0.49145509663745107,0.006252311859366175,0.09744627354048507,0.24400307858338688,909.4303200443695,-0.005546444502739778,-0.13592666126129382
Banco Inter,416968,202312,2023-12-01,2023,4,2023Q4,59333590535.84,43384063390.34,,29061217304.66,170105036.55,51929983239.01,,7403607296.83,,8.014146098921918,0.7311889100008905,0.4897936740758306,0.022975966948278553,0.09502141702264688,0.2928824587420287,995.8456777383449,0.025967424946891526,0.045878282844166396
Banco Inter,416968,202403,2024-03-01,2024,1,2024Q1,61138422682.15,44301718810.73,,30059972856.11,70161938.3099995,53863537604.09,,7274885078.06,,8.404039655077801,0.724613375144602,0.4916707290992367,0.009644405039688907,0.030418387459963503,0.300785944238227,1026.1376974141197,-0.017386419026454103,0.025221780620674927
Banco Inter,416968,202406,2024-06-01,2024,2,2024Q2,65071152300.3,48317219408.87,,31946105308.8,164561764.97,57791960209.78,,7279192090.52,,8.939337153232282,0.7425290270854361,0.49094113411993034,0.022607146909107638,0.06432500947228736,0.317934263337748,1092.144014520154,0.0005920385564563979,0.0031315320700677773
Banco Inter,416968,202409,2024-09-01,2024,3,2024Q3,67398369378.11,50600123371.38,,32731397098.59,129432969.85,60178443252.55,,7219926125.56,,9.335049722947458,0.7507618335320464,0.48564078627725193,0.017927187563842387,0.03576419035996192,0.24385962951043494,1131.203660955946,-0.008141832805481863,0.0005134954306948991
Banco Inter,416968,202412,2024-12-01,2024,4,2024Q4,74392458250.65,56752272912.33,,34156335524.92,388155087.290001,67136434091.52,,7256024159.13,,10.25250972421923,0.7628766980802673,0.45913707287151734,0.053494183422969875,0.10377237516389481,0.25380004106971765,1248.5913516474375,0.004999778798595367,-0.019933950003424794
Banco Inter,416968,202503,2025-03-01,2025,1,2025Q1,79445244486.86,61012955063.98,33250352023.91,,217743819.44,,72198376581.14,7246867905.72,23976187616.7,10.962700786108348,0.7679875045770846,,0.030046610794179564,0.06792067845352934,0.29943235369163146,1333.3965233625406,-0.0012618829829114109,-0.0038512185470113147
Banco Inter,416968,202506,2025-06-01,2025,2,2025Q2,83407400792.85,63562979720.39,35989628648.07,,466689783.259999,,76096584088.77,7310816704.08,22965447632.39,11.40876651254329,0.7620784140996617,,0.0638355196348378,0.04987279391714039,0.2817876715618799,1399.8967333820322,0.00882433613968936,0.004344522464407197
Banco Inter,416968,202509,2025-09-01,2025,3,2025Q3,89463307696.4,68905957400.64,39181232084.35,,288275668.15,,82116386358.38,7346921338.02,26454581816.12,12.176979115514854,0.770214730205116,,0.03923761462616809,0.07260634962825896,0.3273808924738817,1501.5381250494256,0.004938522657783384,0.017589544581406713
Banco Master,33923798,201903,2019-03-01,2019,1,2019Q1,3105915870.72,2621751178.66,,882182811.06,602625.530000009,2942417792.27,,163498078.45,,18.99665060387748,0.8441153230761003,0.2840330671466308,0.0036858263761448446,,,100.0,,
Banco Master,33923798,201906,2019-06-01,2019,2,2019Q2,3152349620.96,2694919540.63,,799433230.85,8056824.10000004,2959016075.02,,193333545.94,,16.305238729435576,0.8548923389434524,0.2535991647419314,0.041673182275881036,0.014950099156818553,,101.49500991568186,0.18248206812488088,
Banco Master,33923798,201909,2019-09-01,2019,3,2019Q3,3438590540.89,2927660328.64,,906260969.56,7352131.89,3236638208.86,,201952332.03,,17.02674342170606,0.8514128954365827,0.263555942117329,0.03640528344534215,0.090802402762302,,110.71100068440943,0.04457987902769234,
Banco Master,33923798,201912,2019-12-01,2019,4,2019Q4,3701177824.9,3234759505.28,,883309088.09,30423629.42,3481603088.33,,219574736.57,,16.856118707992035,0.873981110423247,0.23865621428602005,0.1385570575889135,0.07636480147532643,,119.16542427280908,0.08726021810623208,
Banco Master,33923798,202003,2020-03-01,2020,1,2020Q1,4199363206.03,3689847576.94,,1031222606.78,13157065.1099999,3968622872.78,,230740333.25,,18.19951955031685,0.8786683589649091,0.2455664242852903,0.05702108913808592,0.13460184965402466,0.3520531079473579,135.2053107947358,0.05085100797304354,0.4112724469759663
Banco Master,33923798,202006,2020-06-01,2020,2,2020Q2,5005110330.39,4238662119.84,,2722927684.93,21472371.16,4769307260.19,,235803070.2,,21.225806458519983,0.8468668700675219,0.5440295028856693,0.09106060893010375,0.19187364484286618,0.587739601315469,161.14764657903427,0.02194127432638604,0.21966971150045622
Banco Master,33923798,202009,2020-09-01,2020,3,2020Q3,5645433369.58,4786536635.47,,3321087859.18,1033665.63000002,5307978290.95,,337455078.63,,16.729436677910815,0.8478599112092792,0.5882786389926123,0.0030631206802294855,0.1279338509886765,0.6417870352539299,181.76388558365235,0.43108857040657833,0.6709640103580041
Banco Master,33923798,202012,2020-12-01,2020,4,2020Q4,6071519261.65,5143878652.74,,3338186293.12,48637643.37,5649795097.06,,421724164.59,,14.39689676675921,0.8472144171938436,0.5498107062272273,0.11533046349688188,0.07547443467598636,0.6404289523198043,195.4824120925892,0.24971941836559575,0.9206406491830408
Banco Master,33923798,202103,2021-03-01,2021,1,2021Q1,6451685178.11,5447777121.28,,3725807566.47,15027119.8100001,6016758689.04,,434926489.07,,14.83396698119167,0.8443959943618806,0.5774937033678174,0.03455094179738851,0.0626146274230357,0.5363484560815837,207.722470493523,0.031305591636740404,0.884917486873743
Banco Master,33923798,202106,2021-06-01,2021,2,2021Q2,7196148307.99,6203025875.77,,4004198583.06,33514289.58,6739942939.54,,456205368.45,,15.77392289888999,0.861992500749697,0.5564363617428609,0.07346316351749192,0.11539049245705568,0.4377601756941236,231.69166865816683,0.048925231998401486,0.9346879922431137
Banco Master,33923798,202109,2021-09-01,2021,3,2021Q3,8379162043.57,7342363665.41,,4487341590.7,1172757.78999996,7864362926.32,,514799117.25,,16.276566456311265,0.8762646702893617,0.5355358408593489,0.0022780881914963307,0.16439540778592354,0.48423716923495985,269.78071500782727,0.12843721896363847,0.5255337668645594
Banco Master,33923798,202112,2021-12-01,2021,4,2021Q4,10354549564.89,9027676899.48,,4054190066.85,104268626.97,9707064099.92,,647485464.97,,15.99194132546243,0.8718560708899271,0.39153707666790905,0.16103624345425435,0.23575000830015846,0.7054297480851672,333.3815208101452,0.2577439301543403,0.535329296578215
